TICid,Tsys,freq
407394748,1147.6949426823383,110
407394748,920.1322822931204,120
407394748,751.0203927390164,130
407394748,622.3240008428434,140
407394748,522.4266166667704,150
407394748,443.5288409168982,160
407394748,380.2893452426383,170
407394748,328.9163395252523,180
407394748,286.7033077389296,190
191146556,817.2239653260225,110
191146556,649.0582576474551,120
191146556,525.2129197833414,130
191146556,431.8788132157821,140
191146556,360.06251283122356,150
191146556,303.84688709500426,160
191146556,259.1468020875501,170
191146556,223.12613277600082,180
191146556,193.75095107003645,190
435680451,1109.8466174064536,110
435680451,888.566917855922,120
435680451,724.2869499172917,130
435680451,599.4090089271707,140
435680451,502.58881544053435,150
435680451,426.2293677960241,160
435680451,365.08902544880345,170
435680451,315.4929166754241,180
435680451,274.7897459998317,190
395393265,1124.8107263993666,110
395393265,900.7720155620198,120
395393265,734.4563182957303,130
395393265,608.0593541873887,140
395393265,510.0462901754921,150
395393265,432.72344213807185,160
395393265,370.8021326848022,170
395393265,320.55146615454913,180
395393265,279.29746304565185,190
250724252,1096.1963763301887,110
250724252,875.5210219983139,120
250724252,712.2479786980751,130
250724252,588.4957311088225,140
250724252,492.7803792172718,150
250724252,417.44360271982447,160
250724252,357.23222264237245,170
250724252,308.46674330571676,180
250724252,268.50415206903557,190
249862365,1125.3044403614024,110
249862365,899.5532750349826,120
249862365,732.4688147024854,130
249862365,605.7797319433495,140
249862365,507.71671101493735,150
249862365,430.4925418113417,160
249862365,368.68643305022186,170
249862365,318.5960703247526,180
249862365,277.50997789236357,190
249945230,1044.5046169097407,110
249945230,833.7376533353961,120
249945230,677.7465567149083,130
249945230,559.5594870608296,140
249945230,468.1836848316739,150
249945230,396.32204192697225,160
249945230,338.9379199177321,170
249945230,292.5008875057587,180
249945230,254.47511355514112,190
50120414,1754.3470799100878,110
50120414,1425.626298983777,120
50120414,1176.2925083582502,130
50120414,983.4025075268261,140
50120414,831.4704789952249,150
50120414,710.1926070777145,160
50120414,612.0294249932473,170
50120414,531.679616320435,180
50120414,465.2551882517174,190
51024887,1677.478243168322,110
51024887,1355.1619654235606,120
51024887,1112.221891222397,130
51024887,925.3527752639195,140
51024887,779.1180207064191,150
51024887,663.0030748170113,160
51024887,569.477447849853,170
51024887,493.2672805976147,180
51024887,430.48357201661776,190
302773669,1285.7768672360955,110
302773669,1034.6247596596843,120
302773669,847.3990611196389,130
302773669,704.5331845426982,140
302773669,593.1720465094661,150
302773669,504.956687457277,160
302773669,433.9908261736576,170
302773669,376.154858641838,180
302773669,328.4773853391274,190
408618999,1391.2044324164121,110
408618999,1120.964410724524,120
408618999,919.1558653704295,130
408618999,764.869143072171,140
408618999,644.5140016866177,150
408618999,549.0077001522823,160
408618999,472.1202381043384,170
408618999,409.3847056874028,180
408618999,357.6300466543945,190
396562848,1063.006554540664,110
396562848,850.1432911172598,120
396562848,692.3265176755876,130
396562848,572.5637590534029,140
396562848,479.79547562188213,150
396562848,406.7065764968594,160
396562848,348.2420793821917,170
396562848,300.8447857651162,180
396562848,261.96632014380475,190
251384275,1647.6164224415365,110
251384275,1338.3686460817103,120
251384275,1104.9932364576696,130
251384275,924.8831545659457,140
251384275,783.259083113785,150
251384275,670.0765682400029,160
251384275,578.371356345661,170
251384275,503.1646770237393,180
251384275,440.8032074024935,190
376353509,1362.724436195656,110
376353509,1097.6623012207401,120
376353509,899.785803468102,130
376353509,748.5858536001115,140
376353509,630.7077346840251,150
376353509,537.2109405108811,160
376353509,461.9383465242501,170
376353509,400.55477123756384,180
376353509,349.91923297472226,190
81831095,1554.7876917428741,110
81831095,1258.269991265259,120
81831095,1035.6026714597658,130
81831095,864.4828930351267,140
81831095,730.4174448188455,150
81831095,623.6668436483984,160
81831095,537.40163111658,170
81831095,466.8270791337452,180
81831095,408.4526400048447,190
458914949,1533.7109581187258,110
458914949,1240.7025053694804,120
458914949,1020.8046024279246,130
458914949,851.9501027455783,140
458914949,719.7286094310699,150
458914949,614.4819256171463,160
458914949,529.4587821643048,170
458914949,459.9078054712856,180
458914949,402.38003435853216,190
82010657,1607.704101386245,110
82010657,1305.408562086757,120
82010657,1077.4743371362636,130
82010657,901.6779845393783,140
82010657,763.4837401563263,150
82010657,653.1055825511947,160
82010657,563.6716897728834,170
82010657,490.3236420540205,180
82010657,429.5040926377632,190
316254876,1588.0404434598963,110
316254876,1297.069564109957,120
316254876,1076.6328915543556,130
316254876,905.7126113788826,140
316254876,770.5843964125045,150
316254876,662.0328336015587,160
316254876,573.5641336847186,170
316254876,500.62059154719066,180
316254876,439.8086185650086,190
285677945,1351.8687654917985,110
285677945,1087.160743606098,120
285677945,889.9072469369548,130
285677945,739.432510754701,140
285677945,622.2123105665135,150
285677945,529.4752251779959,160
285677945,454.8650340076875,170
285677945,394.094275064655,180
285677945,343.9985344883323,190
104208182,1423.6344670747637,110
104208182,1149.2010816251,120
104208182,943.8590399615855,130
104208182,786.5701049055658,140
104208182,663.7118642737806,150
104208182,566.0459113270782,160
104208182,487.30124912662455,170
104208182,422.9906570871526,180
104208182,369.8444005726757,190
431899140,1199.319741926288,110
431899140,960.4161507361807,120
431899140,783.1521831965266,130
431899140,648.4227290751267,140
431899140,543.9600859276986,150
431899140,461.4981812792946,160
431899140,395.4753101804759,170
431899140,341.8771049417575,180
431899140,297.872401488362,190
87090944,1405.7000934576256,110
87090944,1136.6422989223888,120
87090944,934.8888056364596,130
87090944,780.0051730170185,140
87090944,658.7377006438722,150
87090944,562.1969509646564,160
87090944,484.2221121906744,170
87090944,420.443164412566,180
87090944,367.68264215460124,190
266500992,1517.1221891967527,110
266500992,1233.896412408974,120
266500992,1020.084394961351,130
266500992,854.9334141896593,140
266500992,724.9216235721552,150
266500992,620.8737201883835,160
266500992,536.4311951994082,170
266500992,467.0585689473817,180
266500992,409.4615200658727,190
73104318,1333.7629797602244,110
73104318,1075.4376577156258,120
73104318,882.4079854151636,130
73104318,734.7023182532923,140
73104318,619.3969203957608,150
73104318,527.8540063674062,160
73104318,454.0757195290287,170
73104318,393.85856272202864,180
73104318,344.151236960188,190
102672709,1221.7031333647462,110
102672709,983.1665002570769,120
102672709,805.1898036701525,130
102672709,669.2501132869401,140
102672709,563.3760346842508,150
102672709,479.48540737407353,160
102672709,412.0369121196136,170
102672709,357.0767614705796,180
102672709,311.7946912495621,190
103195323,962.1925979888774,110
103195323,767.6697921301211,120
103195323,623.8748236548405,130
103195323,514.9715514757871,140
103195323,430.86873330792133,150
103195323,364.7309640976085,160
103195323,311.9765057904047,170
103195323,269.2425010183379,180
103195323,234.29729869892026,190
267694283,1415.0423021936492,110
267694283,1145.2910287688228,120
267694283,942.9383164088281,130
267694283,787.4821532157707,140
267694283,665.7422376300837,150
267694283,568.7184348152066,160
267694283,490.302542508065,170
267694283,426.1082327398927,180
267694283,372.9679650439148,190
470315428,1420.9570045389357,110
470315428,1150.397648406074,120
470315428,947.3289984452316,130
470315428,791.2609199993086,140
470315428,668.9789800132684,150
470315428,571.5236193580611,160
470315428,492.7395957655163,170
470315428,428.2239018106172,180
470315428,374.81644813336464,190
85031598,1246.6995912957514,110
85031598,1003.8924927450857,120
85031598,822.7212603806687,130
85031598,684.366599317379,140
85031598,576.5125005120983,150
85031598,490.99228674177766,160
85031598,422.1592849606966,170
85031598,366.0377024849475,180
85031598,319.7608953136686,190
27677846,1426.7668631593722,110
27677846,1156.7652591525714,120
27677846,953.8790421478615,130
27677846,797.7867515714521,140
27677846,675.2432973212474,150
27677846,577.4724012417636,160
27677846,498.30581069471646,170
27677846,433.4061042387057,180
27677846,379.5992008965083,190
103448870,942.3879115952809,110
103448870,750.5832130804242,120
103448870,609.0518107416078,130
103448870,502.2050992124633,140
103448870,419.7220955922373,150
103448870,355.03279005034295,160
103448870,303.47583934373773,170
103448870,261.7919014901621,180
103448870,227.71272756441212,190
9837861,1307.073663136455,110
9837861,1054.1815307958113,120
9837861,864.9745760564729,130
9837861,720.0931203215558,140
9837861,606.9940128314621,150
9837861,517.1208370628148,160
9837861,444.73577710912406,170
9837861,385.66384910326417,180
9837861,336.9203157139264,190
121966220,1210.3930069156456,110
121966220,972.3389754657178,120
121966220,795.4015303288239,130
121966220,660.6227431003261,140
121966220,555.8442571412936,150
121966220,472.92309087709594,160
121966220,406.2907353141897,170
121966220,352.0342538407161,180
121966220,307.3364455221341,190
142090065,792.1383249404826,110
142090065,628.4099921787893,120
142090065,507.7834834004346,130
142090065,417.09931707638924,140
142090065,347.3390172164343,150
142090065,292.94327341342415,160
142090065,249.68423250578314,170
142090065,214.8981561085503,180
142090065,186.52183335075932,190
142117976,782.6925300552417,110
142117976,620.330159710472,120
142117976,501.1688335334328,130
142117976,411.43917319256127,140
142117976,342.55007240340325,150
142117976,288.7442058653355,160
142117976,246.03861321206554,170
142117976,211.6767232233838,180
142117976,183.69896516198128,190
321041369,1120.1636198165036,110
321041369,898.552886453283,120
321041369,733.8561046906709,130
321041369,608.5082519960292,140
321041369,511.17353331880406,150
321041369,434.2699742534374,160
321041369,372.5836052476439,170
321041369,322.4355768132253,180
321041369,281.2033381989806,190
468828873,932.2920227249904,110
468828873,743.7672531295631,120
468828873,604.3460640935385,130
468828873,498.7486857591472,140
468828873,417.1299048249455,150
468828873,353.0153928495165,160
468828873,301.85360336917324,170
468828873,260.4842162732009,180
468828873,226.60557825329508,190
445805961,795.0216756312333,110
445805961,631.8448462485624,120
445805961,511.54281661600515,130
445805961,420.79963711694444,140
445805961,350.93594072088257,150
445805961,296.25310442655876,160
445805961,252.75752941869678,170
445805961,217.70907323687376,180
445805961,189.11040096185104,190
372757221,699.5423509393071,110
372757221,555.0456501331562,120
372757221,448.60967368684317,130
372757221,368.40517532642025,140
372757221,306.75733150696016,150
372757221,258.5617857953453,160
372757221,220.29630403806271,170
372757221,189.52667452303703,180
372757221,164.46774927239196,190
288132261,715.4887868333309,110
288132261,567.6987436834983,120
288132261,458.80799256436035,130
288132261,376.72719969872634,140
288132261,313.64791730323554,150
288132261,264.3166932668589,160
288132261,225.1578139708573,170
288132261,193.65019508222622,180
288132261,168.0024166617934,190
158002130,729.1497770696523,110
158002130,578.8200851820324,120
158002130,468.0885861658846,130
158002130,384.59100781323065,140
158002130,320.3842644663301,150
158002130,270.15236198438043,160
158002130,230.24268951188142,170
158002130,198.11816802504353,180
158002130,171.94635566297896,190
317597583,1141.4756358070986,110
317597583,911.7829966896664,120
317597583,741.9561343224782,130
317597583,613.3285678710417,140
317597583,513.8588927041562,150
317597583,435.547209029908,160
317597583,372.95113230677873,170
317597583,322.23310677451644,180
317597583,280.65529788362863,190
427730490,1325.4033263788724,110
427730490,1064.3044965544914,120
427730490,870.0693649582032,130
427730490,722.066714405845,140
427730490,607.0425799920641,150
427730490,516.0780726625075,160
427730490,443.0105143413567,170
427730490,383.5755377669304,180
427730490,334.64449894270416,190
367858035,1146.3447880602318,110
367858035,915.1329949025854,120
367858035,744.2037123233958,130
367858035,614.831370660884,140
367858035,514.8439391709201,150
367858035,436.16793324218014,160
367858035,373.31696836579243,170
367858035,322.41344175507174,180
367858035,280.68755020566977,190
