Source ID,Separation,Gaia RA,Gaia DEC,LOFAR RA,LOFAR DEC
5853498713160606720,120.76239964292589,20.89499999999958,-62.6762,154.1355299999997,13.377729
76868614540049408,61.39586794222986,90.88199999999996,13.0443,154.1355299999997,13.377729
625453654702751872,11.058107297405558,163.48499999999956,19.8698,154.1355299999997,13.377729
5918660719981686144,114.43171939576997,39.50999999999936,-57.3249,154.1355299999997,13.377729
4109030160308317312,130.07543652266145,282.52499999999924,-26.6077,154.1355299999997,13.377729
6324325225803432320,117.43531857206384,38.51999999999932,-12.517000000000001,154.1355299999997,13.377729
1237090738916392704,49.52987067846383,102.71999999999933,19.1003,154.1355299999997,13.377729
1784473016438653056,4.675801045361097,156.11999999999935,17.6449,154.1355299999997,13.377729
5153091836072107136,167.78890519060894,321.9374999999999,-16.5945,154.1355299999997,13.377729
3828238392559860992,24.77760029149123,136.09499999999923,-3.7467099999999998,154.1355299999997,13.377729
5853498713160606720,137.36970184095023,20.89499999999958,-62.6762,280.4013749999998,50.161719
76868614540049408,116.24368621865264,90.88199999999996,13.0443,280.4013749999998,50.161719
625453654702751872,90.67363444799517,163.48499999999956,19.8698,280.4013749999998,50.161719
5918660719981686144,144.54650053431877,39.50999999999936,-57.3249,280.4013749999998,50.161719
4109030160308317312,76.79257169861211,282.52499999999924,-26.6077,280.4013749999998,50.161719
6324325225803432320,117.46232450951797,38.51999999999932,-12.517000000000001,280.4013749999998,50.161719
1237090738916392704,110.70762065835063,102.71999999999933,19.1003,280.4013749999998,50.161719
1784473016438653056,96.3792837569423,156.11999999999935,17.6449,280.4013749999998,50.161719
5153091836072107136,76.09804377031752,321.9374999999999,-16.5945,280.4013749999998,50.161719
3828238392559860992,124.70456524829753,136.09499999999923,-3.7467099999999998,280.4013749999998,50.161719
5853498713160606720,92.71250531559832,20.89499999999958,-62.6762,68.1099449999997,22.219273
76868614540049408,23.521809734660547,90.88199999999996,13.0443,68.1099449999997,22.219273
625453654702751872,87.30773769696994,163.48499999999956,19.8698,68.1099449999997,22.219273
5918660719981686144,83.07930979459177,39.50999999999936,-57.3249,68.1099449999997,22.219273
4109030160308317312,148.45083257102038,282.52499999999924,-26.6077,68.1099449999997,22.219273
6324325225803432320,45.25771156352298,38.51999999999932,-12.517000000000001,68.1099449999997,22.219273
1237090738916392704,32.46548190567695,102.71999999999933,19.1003,68.1099449999997,22.219273
1784473016438653056,81.64780633200391,156.11999999999935,17.6449,68.1099449999997,22.219273
5153091836072107136,110.79995359044773,321.9374999999999,-16.5945,68.1099449999997,22.219273
3828238392559860992,71.24263886936643,136.09499999999923,-3.7467099999999998,68.1099449999997,22.219273
5853498713160606720,130.5163502746702,20.89499999999958,-62.6762,278.40865499999967,40.239341
76868614540049408,126.25974032574966,90.88199999999996,13.0443,278.40865499999967,40.239341
625453654702751872,94.75959254387816,163.48499999999956,19.8698,278.40865499999967,40.239341
5918660719981686144,139.16814613529374,39.50999999999936,-57.3249,278.40865499999967,40.239341
4109030160308317312,66.95670976996978,282.52499999999924,-26.6077,278.40865499999967,40.239341
6324325225803432320,120.92136792069542,38.51999999999932,-12.517000000000001,278.40865499999967,40.239341
1237090738916392704,120.5244982777353,102.71999999999933,19.1003,278.40865499999967,40.239341
1784473016438653056,101.11502514143194,156.11999999999935,17.6449,278.40865499999967,40.239341
5153091836072107136,69.76261623567763,321.9374999999999,-16.5945,278.40865499999967,40.239341
3828238392559860992,130.1667932291297,136.09499999999923,-3.7467099999999998,278.40865499999967,40.239341
5853498713160606720,64.17834834428295,20.89499999999958,-62.6762,358.0682549999998,-0.809017
76868614540049408,92.92362502963583,90.88199999999996,13.0443,358.0682549999998,-0.809017
625453654702751872,156.18818768987455,163.48499999999956,19.8698,358.0682549999998,-0.809017
5918660719981686144,65.38301142855215,39.50999999999936,-57.3249,358.0682549999998,-0.809017
4109030160308317312,76.73169725433694,282.52499999999924,-26.6077,358.0682549999998,-0.809017
6324325225803432320,41.76764998586234,38.51999999999932,-12.517000000000001,358.0682549999998,-0.809017
1237090738916392704,104.0999633137525,102.71999999999933,19.1003,358.0682549999998,-0.809017
1784473016438653056,152.63256752892656,156.11999999999935,17.6449,358.0682549999998,-0.809017
5153091836072107136,38.92316238580301,321.9374999999999,-16.5945,358.0682549999998,-0.809017
3828238392559860992,137.80570463366155,136.09499999999923,-3.7467099999999998,358.0682549999998,-0.809017
5853498713160606720,116.89544815762706,20.89499999999958,-62.6762,119.75119499999975,25.954257
76868614540049408,30.01848922591305,90.88199999999996,13.0443,119.75119499999975,25.954257
625453654702751872,40.55707084076031,163.48499999999956,19.8698,119.75119499999975,25.954257
5918660719981686144,106.6253794448242,39.50999999999936,-57.3249,119.75119499999975,25.954257
4109030160308317312,164.5522214041855,282.52499999999924,-26.6077,119.75119499999975,25.954257
6324325225803432320,87.76706697380607,38.51999999999932,-12.517000000000001,119.75119499999975,25.954257
1237090738916392704,17.138966237929264,102.71999999999933,19.1003,119.75119499999975,25.954257
1784473016438653056,34.653707399094856,156.11999999999935,17.6449,119.75119499999975,25.954257
5153091836072107136,157.35193817817958,321.9374999999999,-16.5945,119.75119499999975,25.954257
3828238392559860992,33.65736140278828,136.09499999999923,-3.7467099999999998,119.75119499999975,25.954257
5853498713160606720,84.74945262345268,20.89499999999958,-62.6762,49.04347499999978,19.113474
76868614540049408,40.56264718087755,90.88199999999996,13.0443,49.04347499999978,19.113474
625453654702751872,104.85585627958142,163.48499999999956,19.8698,49.04347499999978,19.113474
5918660719981686144,76.85325066690817,39.50999999999936,-57.3249,49.04347499999978,19.113474
4109030160308317312,130.49498401990883,282.52499999999924,-26.6077,49.04347499999978,19.113474
6324325225803432320,33.286858446457806,38.51999999999932,-12.517000000000001,49.04347499999978,19.113474
1237090738916392704,50.504170735091925,102.71999999999933,19.1003,49.04347499999978,19.113474
1784473016438653056,99.50619596621017,156.11999999999935,17.6449,49.04347499999978,19.113474
5153091836072107136,92.73962160040634,321.9374999999999,-16.5945,49.04347499999978,19.113474
3828238392559860992,88.44700879738532,136.09499999999923,-3.7467099999999998,49.04347499999978,19.113474
5853498713160606720,100.99413736392106,20.89499999999958,-62.6762,301.11739499999936,17.581834
76868614540049408,137.23752407334715,90.88199999999996,13.0443,301.11739499999936,17.581834
625453654702751872,124.03676324328194,163.48499999999956,19.8698,301.11739499999936,17.581834
5918660719981686144,109.23119414948721,39.50999999999936,-57.3249,301.11739499999936,17.581834
4109030160308317312,47.73538609474267,282.52499999999924,-26.6077,301.11739499999936,17.581834
6324325225803432320,100.68268874952832,38.51999999999932,-12.517000000000001,301.11739499999936,17.581834
1237090738916392704,139.10600786882316,102.71999999999933,19.1003,301.11739499999936,17.581834
1784473016438653056,130.7351263020907,156.11999999999935,17.6449,301.11739499999936,17.581834
5153091836072107136,39.856074898291475,321.9374999999999,-16.5945,301.11739499999936,17.581834
3828238392559860992,159.82955390124124,136.09499999999923,-3.7467099999999998,301.11739499999936,17.581834
5853498713160606720,108.48770651600265,20.89499999999958,-62.6762,355.2801149999997,43.857071
76868614540049408,84.96234331280138,90.88199999999996,13.0443,355.2801149999997,43.857071
625453654702751872,115.3617248329731,163.48499999999956,19.8698,355.2801149999997,43.857071
5918660719981686144,107.71427796487457,39.50999999999936,-57.3249,355.2801149999997,43.857071
4109030160308317312,96.84544961520258,282.52499999999924,-26.6077,355.2801149999997,43.857071
6324325225803432320,68.73726147688343,38.51999999999932,-12.517000000000001,355.2801149999997,43.857071
1237090738916392704,88.7102111528907,102.71999999999933,19.1003,355.2801149999997,43.857071
1784473016438653056,116.04418201577897,156.11999999999935,17.6449,355.2801149999997,43.857071
5153091836072107136,67.70264943708416,321.9374999999999,-16.5945,355.2801149999997,43.857071
3828238392559860992,127.08427057001778,136.09499999999923,-3.7467099999999998,355.2801149999997,43.857071
5853498713160606720,167.5765541203646,20.89499999999958,-62.6762,176.37485999999979,58.978585
76868614540049408,76.53351876204387,90.88199999999996,13.0443,176.37485999999979,58.978585
625453654702751872,40.20531484182759,163.48499999999956,19.8698,176.37485999999979,58.978585
5918660719981686144,157.5765857302663,39.50999999999936,-57.3249,176.37485999999979,58.978585
4109030160308317312,120.79642774958579,282.52499999999924,-26.6077,176.37485999999979,58.978585
6324325225803432320,123.97012605231367,38.51999999999932,-12.517000000000001,176.37485999999979,58.978585
1237090738916392704,65.32498794049873,102.71999999999933,19.1003,176.37485999999979,58.978585
1784473016438653056,43.90368219953139,156.11999999999935,17.6449,176.37485999999979,58.978585
5153091836072107136,130.69900463607158,321.9374999999999,-16.5945,176.37485999999979,58.978585
3828238392559860992,70.34689125089425,136.09499999999923,-3.7467099999999998,176.37485999999979,58.978585
5853498713160606720,171.0454298996846,20.89499999999958,-62.6762,215.42836499999976,57.379418
76868614540049408,96.18299434736791,90.88199999999996,13.0443,215.42836499999976,57.379418
625453654702751872,53.2164572100024,163.48499999999956,19.8698,215.42836499999976,57.379418
5918660719981686144,177.7977198307541,39.50999999999936,-57.3249,215.42836499999976,57.379418
4109030160308317312,100.93255231544391,282.52499999999924,-26.6077,215.42836499999976,57.379418
6324325225803432320,135.07540311094763,38.51999999999932,-12.517000000000001,215.42836499999976,57.379418
1237090738916392704,85.47128177737153,102.71999999999933,19.1003,215.42836499999976,57.379418
1784473016438653056,58.83461120118322,156.11999999999935,17.6449,215.42836499999976,57.379418
5153091836072107136,112.7899149700471,321.9374999999999,-16.5945,215.42836499999976,57.379418
3828238392559860992,87.44788448978522,136.09499999999923,-3.7467099999999998,215.42836499999976,57.379418
5853498713160606720,77.00727776348273,20.89499999999958,-62.6762,347.81650499999967,9.980428
76868614540049408,100.2405550276041,90.88199999999996,13.0443,347.81650499999967,9.980428
625453654702751872,149.84662980871857,163.48499999999956,19.8698,347.81650499999967,9.980428
5918660719981686144,79.41451286984854,39.50999999999936,-57.3249,347.81650499999967,9.980428
4109030160308317312,73.11483413998226,282.52499999999924,-26.6077,347.81650499999967,9.980428
6324325225803432320,55.15472433199346,38.51999999999932,-12.517000000000001,347.81650499999967,9.980428
1237090738916392704,109.5832271852759,102.71999999999933,19.1003,347.81650499999967,9.980428
1784473016438653056,150.0556039625972,156.11999999999935,17.6449,347.81650499999967,9.980428
5153091836072107136,36.89863330358827,321.9374999999999,-16.5945,347.81650499999967,9.980428
3828238392559860992,147.91663523117,136.09499999999923,-3.7467099999999998,347.81650499999967,9.980428
5853498713160606720,60.650163652904,20.89499999999958,-62.6762,32.31046499999983,-2.624059
76868614540049408,60.19085130559173,90.88199999999996,13.0443,32.31046499999983,-2.624059
625453654702751872,129.3512566824708,163.48499999999956,19.8698,32.31046499999983,-2.624059
5918660719981686144,54.99880051825842,39.50999999999936,-57.3249,32.31046499999983,-2.624059
4109030160308317312,106.36932266412327,282.52499999999924,-26.6077,32.31046499999983,-2.624059
6324325225803432320,11.647295767187481,38.51999999999932,-12.517000000000001,32.31046499999983,-2.624059
1237090738916392704,72.45092406902388,102.71999999999933,19.1003,32.31046499999983,-2.624059
1784473016438653056,122.92747504250858,156.11999999999935,17.6449,32.31046499999983,-2.624059
5153091836072107136,70.44912489881033,321.9374999999999,-16.5945,32.31046499999983,-2.624059
3828238392559860992,103.56339259004683,136.09499999999923,-3.7467099999999998,32.31046499999983,-2.624059
5853498713160606720,155.81818510111296,20.89499999999958,-62.6762,243.33161999999984,52.751548
76868614540049408,110.06738156771674,90.88199999999996,13.0443,243.33161999999984,52.751548
625453654702751872,68.2287757728079,163.48499999999956,19.8698,243.33161999999984,52.751548
5918660719981686144,165.69114772591547,39.50999999999936,-57.3249,243.33161999999984,52.751548
4109030160308317312,86.39391402612428,282.52499999999924,-26.6077,243.33161999999984,52.751548
6324325225803432320,135.14251362372232,38.51999999999932,-12.517000000000001,243.33161999999984,52.751548
1237090738916392704,100.46084869725972,102.71999999999933,19.1003,243.33161999999984,52.751548
1784473016438653056,74.37464341207007,156.11999999999935,17.6449,243.33161999999984,52.751548
5153091836072107136,96.47355551229356,321.9374999999999,-16.5945,243.33161999999984,52.751548
3828238392559860992,103.35516432014435,136.09499999999923,-3.7467099999999998,243.33161999999984,52.751548
5853498713160606720,118.69883586005174,20.89499999999958,-62.6762,293.95204499999966,34.282886
76868614540049408,127.83840656288253,90.88199999999996,13.0443,293.95204499999966,34.282886
625453654702751872,108.23296947947684,163.48499999999956,19.8698,293.95204499999966,34.282886
5918660719981686144,126.42587370984465,39.50999999999936,-57.3249,293.95204499999966,34.282886
4109030160308317312,61.84651933519074,282.52499999999924,-26.6077,293.95204499999966,34.282886
6324325225803432320,108.96367409695779,38.51999999999932,-12.517000000000001,293.95204499999966,34.282886
1237090738916392704,125.55651567748949,102.71999999999933,19.1003,293.95204499999966,34.282886
1784473016438653056,114.38469193334645,156.11999999999935,17.6449,293.95204499999966,34.282886
5153091836072107136,57.42601914560952,321.9374999999999,-16.5945,293.95204499999966,34.282886
3828238392559860992,143.17773925952753,136.09499999999923,-3.7467099999999998,293.95204499999966,34.282886
5853498713160606720,122.83473351334462,20.89499999999958,-62.6762,208.13263499999945,5.75942
76868614540049408,114.90828216248596,90.88199999999996,13.0443,208.13263499999945,5.75942
625453654702751872,45.58756227311136,163.48499999999956,19.8698,208.13263499999945,5.75942
5918660719981686144,127.66650667311099,39.50999999999936,-57.3249,208.13263499999945,5.75942
4109030160308317312,78.79063792111508,282.52499999999924,-26.6077,208.13263499999945,5.75942
6324325225803432320,167.7239263332708,38.51999999999932,-12.517000000000001,208.13263499999945,5.75942
1237090738916392704,102.53478640255828,102.71999999999933,19.1003,208.13263499999945,5.75942
1784473016438653056,52.12153508433267,156.11999999999935,17.6449,208.13263499999945,5.75942
5153091836072107136,114.42611912091868,321.9374999999999,-16.5945,208.13263499999945,5.75942
3828238392559860992,72.56509299866985,136.09499999999923,-3.7467099999999998,208.13263499999945,5.75942
5853498713160606720,128.26266034142586,20.89499999999958,-62.6762,99.32438999999944,49.810381
76868614540049408,37.4133007789249,90.88199999999996,13.0443,99.32438999999944,49.810381
625453654702751872,58.388300728704316,163.48499999999956,19.8698,99.32438999999944,49.810381
5918660719981686144,117.8946997058289,39.50999999999936,-57.3249,99.32438999999944,49.810381
4109030160308317312,156.66678429245007,282.52499999999924,-26.6077,99.32438999999944,49.810381
6324325225803432320,81.851572872584,38.51999999999932,-12.517000000000001,99.32438999999944,49.810381
1237090738916392704,30.829979324936353,102.71999999999933,19.1003,99.32438999999944,49.810381
1784473016438653056,55.366612342698495,156.11999999999935,17.6449,99.32438999999944,49.810381
5153091836072107136,132.32290490350238,321.9374999999999,-16.5945,99.32438999999944,49.810381
3828238392559860992,62.23136986661941,136.09499999999923,-3.7467099999999998,99.32438999999944,49.810381
5853498713160606720,107.70665219460942,20.89499999999958,-62.6762,95.51063999999967,27.630971
76868614540049408,15.213879308946005,90.88199999999996,13.0443,95.51063999999967,27.630971
625453654702751872,61.95912975877333,163.48499999999956,19.8698,95.51063999999967,27.630971
5918660719981686144,97.06071321825362,39.50999999999936,-57.3249,95.51063999999967,27.630971
4109030160308317312,173.67445011638006,282.52499999999924,-26.6077,95.51063999999967,27.630971
6324325225803432320,68.24362994283575,38.51999999999932,-12.517000000000001,95.51063999999967,27.630971
1237090738916392704,10.790581287971307,102.71999999999933,19.1003,95.51063999999967,27.630971
1784473016438653056,56.29520242657542,156.11999999999935,17.6449,95.51063999999967,27.630971
5153091836072107136,135.8639044898912,321.9374999999999,-16.5945,95.51063999999967,27.630971
3828238392559860992,50.12668723030931,136.09499999999923,-3.7467099999999998,95.51063999999967,27.630971
5853498713160606720,88.01717532793415,20.89499999999958,-62.6762,112.91795999999968,-3.276445
76868614540049408,27.29546540056436,90.88199999999996,13.0443,112.91795999999968,-3.276445
625453654702751872,54.763041928787274,163.48499999999956,19.8698,112.91795999999968,-3.276445
5918660719981686144,78.34484614813506,39.50999999999936,-57.3249,112.91795999999968,-3.276445
4109030160308317312,148.47255760553682,282.52499999999924,-26.6077,112.91795999999968,-3.276445
6324325225803432320,74.06663533700558,38.51999999999932,-12.517000000000001,112.91795999999968,-3.276445
1237090738916392704,24.522732309910257,102.71999999999933,19.1003,112.91795999999968,-3.276445
1784473016438653056,47.45335304453255,156.11999999999935,17.6449,112.91795999999968,-3.276445
5153091836072107136,145.11890174901987,321.9374999999999,-16.5945,112.91795999999968,-3.276445
3828238392559860992,23.137635878169593,136.09499999999923,-3.7467099999999998,112.91795999999968,-3.276445
5853498713160606720,162.0361786105636,20.89499999999958,-62.6762,207.30328499999968,45.092413
76868614540049408,98.40513735263166,90.88199999999996,13.0443,207.30328499999968,45.092413
625453654702751872,43.963806798308084,163.48499999999956,19.8698,207.30328499999968,45.092413
5918660719981686144,165.6220809887872,39.50999999999936,-57.3249,207.30328499999968,45.092413
4109030160308317312,98.98656889575066,282.52499999999924,-26.6077,207.30328499999968,45.092413
6324325225803432320,146.0493594900317,38.51999999999932,-12.517000000000001,207.30328499999968,45.092413
1237090738916392704,86.34277619183183,102.71999999999933,19.1003,207.30328499999968,45.092413
1784473016438653056,50.47734159309547,156.11999999999935,17.6449,207.30328499999968,45.092413
5153091836072107136,118.96528548347129,321.9374999999999,-16.5945,207.30328499999968,45.092413
3828238392559860992,79.59268135971817,136.09499999999923,-3.7467099999999998,207.30328499999968,45.092413
5853498713160606720,87.53575427634489,20.89499999999958,-62.6762,35.48657999999988,24.084163
76868614540049408,53.330546011766096,90.88199999999996,13.0443,35.48657999999988,24.084163
625453654702751872,112.94748074434118,163.48499999999956,19.8698,35.48657999999988,24.084163
5918660719981686144,81.47944444925298,39.50999999999936,-57.3249,35.48657999999988,24.084163
4109030160308317312,120.07970137472209,282.52499999999924,-26.6077,35.48657999999988,24.084163
6324325225803432320,36.720996101252624,38.51999999999932,-12.517000000000001,35.48657999999988,24.084163
1237090738916392704,62.13608639862984,102.71999999999933,19.1003,35.48657999999988,24.084163
1784473016438653056,108.63906132334,156.11999999999935,17.6449,35.48657999999988,24.084163
5153091836072107136,82.45948896011285,321.9374999999999,-16.5945,35.48657999999988,24.084163
3828238392559860992,101.20831402855718,136.09499999999923,-3.7467099999999998,35.48657999999988,24.084163
5853498713160606720,114.99403123229612,20.89499999999958,-62.6762,291.36688499999974,28.641075
76868614540049408,133.84756365438594,90.88199999999996,13.0443,291.36688499999974,28.641075
625453654702751872,110.11504348004756,163.48499999999956,19.8698,291.36688499999974,28.641075
5918660719981686144,123.43622907470098,39.50999999999936,-57.3249,291.36688499999974,28.641075
