Source ID,Separation,Gaia RA,Gaia DEC,LOFAR RA,LOFAR DEC
4109030160308317312,55.89652153843064,282.52499999999924,-26.6077,291.36688499999974,28.641075
6324325225803432320,110.88968000017312,38.51999999999932,-12.517000000000001,291.36688499999974,28.641075
1237090738916392704,131.53304407363598,102.71999999999933,19.1003,291.36688499999974,28.641075
1784473016438653056,116.65652472661924,156.11999999999935,17.6449,291.36688499999974,28.641075
5153091836072107136,54.03541553717821,321.9374999999999,-16.5945,291.36688499999974,28.641075
3828238392559860992,145.76942664662192,136.09499999999923,-3.7467099999999998,291.36688499999974,28.641075
5853498713160606720,88.74740451644385,20.89499999999958,-62.6762,293.2325699999998,-0.202394
76868614540049408,154.3957544104354,90.88199999999996,13.0443,293.2325699999998,-0.202394
625453654702751872,127.05186681950704,163.48499999999956,19.8698,293.2325699999998,-0.202394
5918660719981686144,98.53110609307798,39.50999999999936,-57.3249,293.2325699999998,-0.202394
4109030160308317312,28.345216299242786,282.52499999999924,-26.6077,293.2325699999998,-0.202394
6324325225803432320,104.87004190481525,38.51999999999932,-12.517000000000001,293.2325699999998,-0.202394
1237090738916392704,158.47167445971655,102.71999999999933,19.1003,293.2325699999998,-0.202394
1784473016438653056,134.36990362206691,156.11999999999935,17.6449,293.2325699999998,-0.202394
5153091836072107136,32.69297394384273,321.9374999999999,-16.5945,293.2325699999998,-0.202394
3828238392559860992,156.8144092052573,136.09499999999923,-3.7467099999999998,293.2325699999998,-0.202394
5853498713160606720,101.12579073487122,20.89499999999958,-62.6762,160.89728999999946,-9.94251
76868614540049408,73.20311332797274,90.88199999999996,13.0443,160.89728999999946,-9.94251
625453654702751872,29.92099310786337,163.48499999999956,19.8698,160.89728999999946,-9.94251
5918660719981686144,97.56315933710894,39.50999999999936,-57.3249,160.89728999999946,-9.94251
4109030160308317312,112.61199111365849,282.52499999999924,-26.6077,160.89728999999946,-9.94251
6324325225803432320,118.52177877436776,38.51999999999932,-12.517000000000001,160.89728999999946,-9.94251
1237090738916392704,64.26037010251257,102.71999999999933,19.1003,160.89728999999946,-9.94251
1784473016438653056,27.988174313507944,156.11999999999935,17.6449,160.89728999999946,-9.94251
5153091836072107136,147.50446246655966,321.9374999999999,-16.5945,160.89728999999946,-9.94251
3828238392559860992,25.37811413275521,136.09499999999923,-3.7467099999999998,160.89728999999946,-9.94251
5853498713160606720,142.99252740340467,20.89499999999958,-62.6762,217.07723999999962,27.236564
76868614540049408,114.09284635922214,90.88199999999996,13.0443,217.07723999999962,27.236564
625453654702751872,49.31826127720066,163.48499999999956,19.8698,217.07723999999962,27.236564
5918660719981686144,149.86225734931506,39.50999999999936,-57.3249,217.07723999999962,27.236564
4109030160308317312,82.79929221856676,282.52499999999924,-26.6077,217.07723999999962,27.236564
6324325225803432320,165.21851310110827,38.51999999999932,-12.517000000000001,217.07723999999962,27.236564
1237090738916392704,101.34700694042121,102.71999999999933,19.1003,217.07723999999962,27.236564
1784473016438653056,56.62918646636906,156.11999999999935,17.6449,217.07723999999962,27.236564
5153091836072107136,110.44067273501713,321.9374999999999,-16.5945,217.07723999999962,27.236564
3828238392559860992,83.73324698572743,136.09499999999923,-3.7467099999999998,217.07723999999962,27.236564
5853498713160606720,91.37948316823032,20.89499999999958,-62.6762,333.14362499999976,20.622919
76868614540049408,110.17398595011055,90.88199999999996,13.0443,333.14362499999976,20.622919
625453654702751872,138.26143080944593,163.48499999999956,19.8698,333.14362499999976,20.622919
5918660719981686144,95.38897465062782,39.50999999999936,-57.3249,333.14362499999976,20.622919
4109030160308317312,68.08803073627145,282.52499999999924,-26.6077,333.14362499999976,20.622919
6324325225803432320,72.2808329090897,38.51999999999932,-12.517000000000001,333.14362499999976,20.622919
1237090738916392704,116.62823321840112,102.71999999999933,19.1003,333.14362499999976,20.622919
1784473016438653056,141.6210146147295,156.11999999999935,17.6449,333.14362499999976,20.622919
5153091836072107136,38.80846290863758,321.9374999999999,-16.5945,333.14362499999976,20.622919
3828238392559860992,156.33306020255355,136.09499999999923,-3.7467099999999998,333.14362499999976,20.622919
5853498713160606720,108.29150396686971,20.89499999999958,-62.6762,82.52519999999946,33.857852
76868614540049408,22.157299654123953,90.88199999999996,13.0443,82.52519999999946,33.857852
625453654702751872,71.81566524890059,163.48499999999956,19.8698,82.52519999999946,33.857852
5918660719981686144,98.11515729553574,39.50999999999936,-57.3249,82.52519999999946,33.857852
4109030160308317312,161.3032993615602,282.52499999999924,-26.6077,82.52519999999946,33.857852
6324325225803432320,62.46054628937797,38.51999999999932,-12.517000000000001,82.52519999999946,33.857852
1237090738916392704,23.252772019883167,102.71999999999933,19.1003,82.52519999999946,33.857852
1784473016438653056,66.89747438606118,156.11999999999935,17.6449,82.52519999999946,33.857852
5153091836072107136,124.33854025466195,321.9374999999999,-16.5945,82.52519999999946,33.857852
3828238392559860992,62.89129611136302,136.09499999999923,-3.7467099999999998,82.52519999999946,33.857852
5853498713160606720,125.02090469947859,20.89499999999958,-62.6762,46.89406499999982,60.772756
76868614540049408,57.370016264485656,90.88199999999996,13.0443,46.89406499999982,60.772756
625453654702751872,84.77515646569653,163.48499999999956,19.8698,46.89406499999982,60.772756
5918660719981686144,118.23973888677685,39.50999999999936,-57.3249,46.89406499999982,60.772756
4109030160308317312,129.59146359714066,282.52499999999924,-26.6077,46.89406499999982,60.772756
6324325225803432320,73.59353569035241,38.51999999999932,-12.517000000000001,46.89406499999982,60.772756
1237090738916392704,56.993571928933804,102.71999999999933,19.1003,46.89406499999982,60.772756
1784473016438653056,83.60942610196541,156.11999999999935,17.6449,46.89406499999982,60.772756
5153091836072107136,102.01104456871902,321.9374999999999,-16.5945,46.89406499999982,60.772756
3828238392559860992,92.87928158530859,136.09499999999923,-3.7467099999999998,46.89406499999982,60.772756
5853498713160606720,127.49249700677638,20.89499999999958,-62.6762,294.1777199999997,44.914237
76868614540049408,118.31313970492273,90.88199999999996,13.0443,294.1777199999997,44.914237
625453654702751872,101.20166232722038,163.48499999999956,19.8698,294.1777199999997,44.914237
5918660719981686144,134.05942132071894,39.50999999999936,-57.3249,294.1777199999997,44.914237
4109030160308317312,72.30849045939678,282.52499999999924,-26.6077,294.1777199999997,44.914237
6324325225803432320,108.92159280076739,38.51999999999932,-12.517000000000001,294.1777199999997,44.914237
1237090738916392704,115.13847410252173,102.71999999999933,19.1003,294.1777199999997,44.914237
1784473016438653056,106.73522796084232,156.11999999999935,17.6449,294.1777199999997,44.914237
5153091836072107136,66.48960576090357,321.9374999999999,-16.5945,294.1777199999997,44.914237
3828238392559860992,134.56468185821237,136.09499999999923,-3.7467099999999998,294.1777199999997,44.914237
5853498713160606720,139.6912190890127,20.89499999999958,-62.6762,302.66507999999976,64.622706
76868614540049408,98.6840382116236,90.88199999999996,13.0443,302.66507999999976,64.622706
625453654702751872,89.88186207775348,163.48499999999956,19.8698,302.66507999999976,64.622706
5918660719981686144,142.00808323085292,39.50999999999936,-57.3249,302.66507999999976,64.622706
4109030160308317312,92.57364977075514,282.52499999999924,-26.6077,302.66507999999976,64.622706
6324325225803432320,103.79779022940882,38.51999999999932,-12.517000000000001,302.66507999999976,64.622706
1237090738916392704,94.87857475917596,102.71999999999933,19.1003,302.66507999999976,64.622706
1784473016438653056,93.83482372661588,156.11999999999935,17.6449,302.66507999999976,64.622706
5153091836072107136,82.54936667180412,321.9374999999999,-16.5945,302.66507999999976,64.622706
3828238392559860992,118.35979886975238,136.09499999999923,-3.7467099999999998,302.66507999999976,64.622706
5853498713160606720,141.19660652552594,20.89499999999958,-62.6762,234.33167999999978,30.3342
76868614540049408,124.15760974086227,90.88199999999996,13.0443,234.33167999999978,30.3342
625453654702751872,64.02516606444169,163.48499999999956,19.8698,234.33167999999978,30.3342
5918660719981686144,151.1132268329937,39.50999999999936,-57.3249,234.33167999999978,30.3342
4109030160308317312,73.24836684747778,282.52499999999924,-26.6077,234.33167999999978,30.3342
6324325225803432320,156.94896215905956,38.51999999999932,-12.517000000000001,234.33167999999978,30.3342
1237090738916392704,112.10757028988547,102.71999999999933,19.1003,234.33167999999978,30.3342
1784473016438653056,71.26941848796514,156.11999999999935,17.6449,234.33167999999978,30.3342
5153091836072107136,96.29716166130362,321.9374999999999,-16.5945,234.33167999999978,30.3342
3828238392559860992,98.99726097463414,136.09499999999923,-3.7467099999999998,234.33167999999978,30.3342
5853498713160606720,69.58991046369823,20.89499999999958,-62.6762,57.25909499999957,1.341124
76868614540049408,35.28655205798591,90.88199999999996,13.0443,57.25909499999957,1.341124
625453654702751872,104.75956656567199,163.48499999999956,19.8698,57.25909499999957,1.341124
5918660719981686144,60.37408759573049,39.50999999999936,-57.3249,57.25909499999957,1.341124
4109030160308317312,129.76119965112034,282.52499999999924,-26.6077,57.25909499999957,1.341124
6324325225803432320,23.196821743324428,38.51999999999932,-12.517000000000001,57.25909499999957,1.341124
1237090738916392704,47.912939695373346,102.71999999999933,19.1003,57.25909499999957,1.341124
1784473016438653056,98.02786724343358,156.11999999999935,17.6449,57.25909499999957,1.341124
5153091836072107136,95.48257425218755,321.9374999999999,-16.5945,57.25909499999957,1.341124
3828238392559860992,78.95245954977077,136.09499999999923,-3.7467099999999998,57.25909499999957,1.341124
5853498713160606720,153.39117675518528,20.89499999999958,-62.6762,206.45209499999984,36.290681
76868614540049408,101.84851618733222,90.88199999999996,13.0443,206.45209499999984,36.290681
625453654702751872,40.89914571866637,163.48499999999956,19.8698,206.45209499999984,36.290681
5918660719981686144,157.23714180098534,39.50999999999936,-57.3249,206.45209499999984,36.290681
4109030160308317312,95.25783211217684,282.52499999999924,-26.6077,206.45209499999984,36.290681
6324325225803432320,153.8645990589406,38.51999999999932,-12.517000000000001,206.45209499999984,36.290681
1237090738916392704,89.262300355681,102.71999999999933,19.1003,206.45209499999984,36.290681
1784473016438653056,47.95467375426712,156.11999999999935,17.6449,206.45209499999984,36.290681
5153091836072107136,120.09343663153385,321.9374999999999,-16.5945,206.45209499999984,36.290681
3828238392559860992,76.603139651683,136.09499999999923,-3.7467099999999998,206.45209499999984,36.290681
5853498713160606720,136.30894154078584,20.89499999999958,-62.6762,163.21106999999967,26.641634
76868614540049408,68.55992167827564,90.88199999999996,13.0443,163.21106999999967,26.641634
625453654702751872,6.7765006233563945,163.48499999999956,19.8698,163.21106999999967,26.641634
5918660719981686144,130.18042073892255,39.50999999999936,-57.3249,163.21106999999967,26.641634
4109030160308317312,126.30621711852936,282.52499999999924,-26.6077,163.21106999999967,26.641634
6324325225803432320,126.42824624326865,38.51999999999932,-12.517000000000001,163.21106999999967,26.641634
1237090738916392704,55.75343597626834,102.71999999999933,19.1003,163.21106999999967,26.641634
1784473016438653056,11.132834182857541,156.11999999999935,17.6449,163.21106999999967,26.641634
5153091836072107136,157.8643984868365,321.9374999999999,-16.5945,163.21106999999967,26.641634
3828238392559860992,40.13023372702517,136.09499999999923,-3.7467099999999998,163.21106999999967,26.641634
5853498713160606720,128.4101915602426,20.89499999999958,-62.6762,258.1247399999997,26.711647
76868614540049408,138.3564534249852,90.88199999999996,13.0443,258.1247399999997,26.711647
625453654702751872,85.13420867004545,163.48499999999956,19.8698,258.1247399999997,26.711647
5918660719981686144,139.04137023239008,39.50999999999936,-57.3249,258.1247399999997,26.711647
4109030160308317312,58.26319803278956,282.52499999999924,-26.6077,258.1247399999997,26.711647
6324325225803432320,140.2909574376157,38.51999999999932,-12.517000000000001,258.1247399999997,26.711647
1237090738916392704,128.34758922010323,102.71999999999933,19.1003,258.1247399999997,26.711647
1784473016438653056,92.33851353983434,156.11999999999935,17.6449,258.1247399999997,26.711647
5153091836072107136,75.55708623443122,321.9374999999999,-16.5945,258.1247399999997,26.711647
3828238392559860992,120.14034809195066,136.09499999999923,-3.7467099999999998,258.1247399999997,26.711647
5853498713160606720,106.04321923067485,20.89499999999958,-62.6762,115.46860499999978,15.74862
76868614540049408,23.953544496797242,90.88199999999996,13.0443,115.46860499999978,15.74862
625453654702751872,45.75477683738206,163.48499999999956,19.8698,115.46860499999978,15.74862
5918660719981686144,95.87712122035029,39.50999999999936,-57.3249,115.46860499999978,15.74862
4109030160308317312,163.7865726333669,282.52499999999924,-26.6077,115.46860499999978,15.74862
6324325225803432320,81.1784296763308,38.51999999999932,-12.517000000000001,115.46860499999978,15.74862
1237090738916392704,12.612586269852786,102.71999999999933,19.1003,115.46860499999978,15.74862
1784473016438653056,38.91079341550105,156.11999999999935,17.6449,115.46860499999978,15.74862
5153091836072107136,154.58251991149453,321.9374999999999,-16.5945,115.46860499999978,15.74862
3828238392559860992,28.224148137313076,136.09499999999923,-3.7467099999999998,115.46860499999978,15.74862
5853498713160606720,138.75629258968453,20.89499999999958,-62.6762,203.09210999999974,21.459794
76868614540049408,105.07880997161088,90.88199999999996,13.0443,203.09210999999974,21.459794
625453654702751872,36.995470863057,163.48499999999956,19.8698,203.09210999999974,21.459794
5918660719981686144,142.1772595389504,39.50999999999936,-57.3249,203.09210999999974,21.459794
4109030160308317312,90.64502148569362,282.52499999999924,-26.6077,203.09210999999974,21.459794
6324325225803432320,162.7664849125097,38.51999999999932,-12.517000000000001,203.09210999999974,21.459794
1237090738916392704,92.21334057159036,102.71999999999933,19.1003,203.09210999999974,21.459794
1784473016438653056,44.269241661754066,156.11999999999935,17.6449,203.09210999999974,21.459794
5153091836072107136,122.32938737151875,321.9374999999999,-16.5945,203.09210999999974,21.459794
3828238392559860992,70.1838724655521,136.09499999999923,-3.7467099999999998,203.09210999999974,21.459794
5853498713160606720,135.9113318911451,20.89499999999958,-62.6762,226.55948999999998,22.158355
76868614540049408,124.08037339615026,90.88199999999996,13.0443,226.55948999999998,22.158355
625453654702751872,58.49225539135369,163.48499999999956,19.8698,226.55948999999998,22.158355
5918660719981686144,144.459178582034,39.50999999999936,-57.3249,226.55948999999998,22.158355
4109030160308317312,72.87044969103414,282.52499999999924,-26.6077,226.55948999999998,22.158355
6324325225803432320,167.68493263679085,38.51999999999932,-12.517000000000001,226.55948999999998,22.158355
1237090738916392704,111.34173789200035,102.71999999999933,19.1003,226.55948999999998,22.158355
1784473016438653056,65.80689622325052,156.11999999999935,17.6449,226.55948999999998,22.158355
5153091836072107136,101.00568565772349,321.9374999999999,-16.5945,226.55948999999998,22.158355
3828238392559860992,91.84170923254698,136.09499999999923,-3.7467099999999998,226.55948999999998,22.158355
5853498713160606720,131.9382449372489,20.89499999999958,-62.6762,131.34059999999974,37.526462
76868614540049408,43.50281231305059,90.88199999999996,13.0443,131.34059999999974,37.526462
625453654702751872,33.01179416799448,163.48499999999956,19.8698,131.34059999999974,37.526462
5918660719981686144,121.76307207938198,39.50999999999936,-57.3249,131.34059999999974,37.526462
4109030160308317312,153.39243613845272,282.52499999999924,-26.6077,131.34059999999974,37.526462
6324325225803432320,99.79447196170084,38.51999999999932,-12.517000000000001,131.34059999999974,37.526462
1237090738916392704,31.000608679369957,102.71999999999933,19.1003,131.34059999999974,37.526462
1784473016438653056,29.446702398511867,156.11999999999935,17.6449,131.34059999999974,37.526462
5153091836072107136,157.07904977806945,321.9374999999999,-16.5945,131.34059999999974,37.526462
3828238392559860992,41.509134564346965,136.09499999999923,-3.7467099999999998,131.34059999999974,37.526462
5853498713160606720,112.49329688864859,20.89499999999958,-62.6762,95.81084999999972,32.921236
76868614540049408,20.38040752971945,90.88199999999996,13.0443,95.81084999999972,32.921236
625453654702751872,61.01297476849594,163.48499999999956,19.8698,95.81084999999972,32.921236
5918660719981686144,101.89023251065288,39.50999999999936,-57.3249,95.81084999999972,32.921236
4109030160308317312,171.4120459111664,282.52499999999924,-26.6077,95.81084999999972,32.921236
6324325225803432320,71.03260881934236,38.51999999999932,-12.517000000000001,95.81084999999972,32.921236
1237090738916392704,15.140794939686481,102.71999999999933,19.1003,95.81084999999972,32.921236
1784473016438653056,55.87783716505855,156.11999999999935,17.6449,95.81084999999972,32.921236
5153091836072107136,135.45988918536932,321.9374999999999,-16.5945,95.81084999999972,32.921236
3828238392559860992,52.88154106924414,136.09499999999923,-3.7467099999999998,95.81084999999972,32.921236
5853498713160606720,143.61053961972243,20.89499999999958,-62.6762,223.0912199999998,29.258597
76868614540049408,117.43165641017316,90.88199999999996,13.0443,223.0912199999998,29.258597
625453654702751872,54.46252490216973,163.48499999999956,19.8698,223.0912199999998,29.258597
5918660719981686144,151.8218972183352,39.50999999999936,-57.3249,223.0912199999998,29.258597
4109030160308317312,79.76018212243125,282.52499999999924,-26.6077,223.0912199999998,29.258597
6324325225803432320,162.72769572934118,38.51999999999932,-12.517000000000001,223.0912199999998,29.258597
1237090738916392704,104.88517812984087,102.71999999999933,19.1003,223.0912199999998,29.258597
1784473016438653056,61.7461619333837,156.11999999999935,17.6449,223.0912199999998,29.258597
5153091836072107136,105.5549568830361,321.9374999999999,-16.5945,223.0912199999998,29.258597
3828238392559860992,89.21611618540409,136.09499999999923,-3.7467099999999998,223.0912199999998,29.258597
5853498713160606720,113.62494857713627,20.89499999999958,-62.6762,270.38005499999963,16.087227
76868614540049408,150.86424572054284,90.88199999999996,13.0443,270.38005499999963,16.087227
625453654702751872,99.69674666178318,163.48499999999956,19.8698,270.38005499999963,16.087227
5918660719981686144,124.09807218963054,39.50999999999936,-57.3249,270.38005499999963,16.087227
4109030160308317312,44.295540462783244,282.52499999999924,-26.6077,270.38005499999963,16.087227
6324325225803432320,129.74351900814983,38.51999999999932,-12.517000000000001,270.38005499999963,16.087227
1237090738916392704,142.7776458434146,102.71999999999933,19.1003,270.38005499999963,16.087227
1784473016438653056,106.99102793960333,156.11999999999935,17.6449,270.38005499999963,16.087227
5153091836072107136,60.43810917224064,321.9374999999999,-16.5945,270.38005499999963,16.087227
3828238392559860992,133.4372764774268,136.09499999999923,-3.7467099999999998,270.38005499999963,16.087227
5853498713160606720,135.1752800481061,20.89499999999958,-62.6762,132.14545499999977,41.086421
76868614540049408,45.55117655234334,90.88199999999996,13.0443,132.14545499999977,41.086421
625453654702751872,34.024546207777625,163.48499999999956,19.8698,132.14545499999977,41.086421
5918660719981686144,124.88301108391846,39.50999999999936,-57.3249,132.14545499999977,41.086421
4109030160308317312,151.66346470776952,282.52499999999924,-26.6077,132.14545499999977,41.086421
6324325225803432320,100.89218778061506,38.51999999999932,-12.517000000000001,132.14545499999977,41.086421
1237090738916392704,33.34306600013603,102.71999999999933,19.1003,132.14545499999977,41.086421
1784473016438653056,31.185035293524795,156.11999999999935,17.6449,132.14545499999977,41.086421
5153091836072107136,154.09196752462668,321.9374999999999,-16.5945,132.14545499999977,41.086421
3828238392559860992,44.978102146928876,136.09499999999923,-3.7467099999999998,132.14545499999977,41.086421
